url,title,error,source_type,frecuency,collections,child_datasets,download_ok,parsed_ok,validate_ok,schema_version,total_dataset,total_resources,dataset_types,resource_types
http://www.ssa.gov/data.json,SSA JSON,unknown Distribution: None,datajson,,271,1956,True,True,False,1.1,1956,1773,{'unknown': 1956},{'unknown': 1773}
http://www.nsf.gov/data.json,NSF JSON,,datajson,,276,76,True,True,True,1.1,173,184,{'dcat:Dataset': 173},{'dcat:Distribution': 184}
https://flcbusiness.federallabs.org/data.json,Federal Laboratory Consortium Data.json,Parsing error (truncated): ERROR parsing JSON data: Expecting value: line 1 column 1 (char 0) ...,datajson,,0,0,True,False,,,,,,
http://www.loc.gov/data.json,Library of Congress Data.json,,datajson,,0,0,True,True,True,1.1,9,100,{'dcat:Dataset': 9},{'dcat:Distribution': 100}
http://eeoc.gov/data.json,EEOC Data.json Harvest Source,,datajson,,0,0,True,True,True,1.1,124,130,"{'dcat:Dataset': 123, 'unknown': 1}",{'dcat:Distribution': 130}
http://www.ftc.gov/data.json,data.json,,datajson,,0,0,True,True,True,1.1,89,104,{'unknown': 89},{'unknown': 104}
https://data.transportation.gov/data.json,DOT Socrata Data.json,"Validation error (truncated): Error validating JsonSchema: 'bureauCode' is a required property

Fail ...",datajson,,473,3387,True,True,False,1.1,4141,4445,{'dcat:Dataset': 4141},{'dcat:Distribution': 4445}
http://www.dhs.gov/data.json,DHS datajson source,Validation error (truncated): M ...,datajson,,0,0,True,True,False,,0,0,{},{}
https://www.imls.gov/data.json,IMLS JSON,,datajson,,0,0,True,True,True,1.1,78,306,{'dcat:Dataset': 78},{'dcat:Distribution': 306}
https://data.cdc.gov/data.json,https://data.cdc.gov/data.json,"Validation error (truncated): Error validating JsonSchema: 'keyword' is a required property

Failed  ...",datajson,,0,0,True,True,False,1.1,475,1711,{'dcat:Dataset': 475},{'dcat:Distribution': 1711}
